get_daily_increase function output:
[975, 86, 155, 250, 199, 253, 176, 253, 252, 289, 702, 880, 1136, 1398, 1460, 951, 890, 2116, 1297, 2050, 1866, 1952, 2209, 2663, 2269, 3240, 3273, 7390]
get_cumulative_increase function output:
[15, 32, 49, 67, 89, 113, 138, 169, 200, 237, 291, 365, 463, 603, 775, 958, 1166, 1417, 1728, 2097, 2509, 2998, 3570, 4237, 5072, 6039, 7156, 8480]
Confirmed Negative Daily and Confirmed Positive Cumulative lists added to dataframe:
   Reported_Date  Confirmed_Negative-Cumulative  Confirmed_Positive-Daily  Confirmed_Negative-Daily  Confirmed_Positive-Cumulative
0     2020-03-02                            975                        15                       975                             15
1     2020-03-03                           1061                        17                        86                             32
2     2020-03-04                           1216                        17                       155                             49
3     2020-03-05                           1466                        18                       250                             67
4     2020-03-06                           1665                        22                       199                             89
5     2020-03-07                           1918                        24                       253                            113
6     2020-03-08                           2094                        25                       176                            138
7     2020-03-09                           2347                        31                       253                            169
8     2020-03-10                           2599                        31                       252                            200
9     2020-03-11                           2888                        37                       289                            237
10    2020-03-12                           3590                        54                       702                            291
11    2020-03-13                           4470                        74                       880                            365
12    2020-03-14                           5606                        98                      1136                            463
13    2020-03-15                           7004                       140                      1398                            603
14    2020-03-16                           8464                       172                      1460                            775
15    2020-03-17                           9415                       183                       951                            958
16    2020-03-18                          10305                       208                       890                           1166
17    2020-03-19                          12421                       251                      2116                           1417
18    2020-03-20                          13718                       311                      1297                           1728
19    2020-03-21                          15768                       369                      2050                           2097
20    2020-03-22                          17634                       412                      1866                           2509
21    2020-03-23                          19586                       489                      1952                           2998
22    2020-03-24                          21795                       572                      2209                           3570
23    2020-03-25                          24458                       667                      2663                           4237
24    2020-03-26                          26727                       835                      2269                           5072
25    2020-03-27                          29967                       967                      3240                           6039
26    2020-03-28                          33240                      1117                      3273                           7156
27    2020-03-29                          40630                      1324                      7390                           8480
Maximum increase of the Positive Daily column is:  1324
